remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_148_9' (top.cpp:148:23) in function 'top_kernel' partially with a factor of 4
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_140_8' (top.cpp:140:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_117_4' (top.cpp:117:23) in function 'top_kernel' partially with a factor of 4
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 32
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:89:8: Applying array_partition to 'A': Cyclic partitioning with factor 4 on dimension 1. Cyclic partitioning with factor 32 on dimension 2.
remark: top.cpp:90:8: Applying array_partition to 'C': Cyclic partitioning with factor 4 on dimension 1. Cyclic partitioning with factor 32 on dimension 2.
remark: top.cpp:91:8: Applying array_partition to 'tmp': Cyclic partitioning with factor 4 on dimension 1. Cyclic partitioning with factor 32 on dimension 2.
remark: top.cpp:92:8: Applying array_partition to 'col_sums': Cyclic partitioning with factor 32 on dimension 1.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:109:23: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM9seqA_DRAM A VITIS_LOOP_109_2 top.cpp:109:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.inc18.load.263
remark: top.cpp:160:24: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM10seqC_DRAM C VITIS_LOOP_160_11 top.cpp:160:24 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc134.store.270
remark: top.cpp:160:24: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM10seqC_DRAM C VITIS_LOOP_161_12 top.cpp:161:28 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:109:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM9seqA_DRAM A VITIS_LOOP_110_3 top.cpp:110:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:109:23: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_109_2 top.cpp:109:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:109:23: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_109_2'(top.cpp:109:23) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:160:24: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_160_11 top.cpp:160:24 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:160:24: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_160_11'(top.cpp:160:24) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  23.2504 (100.0%)   0.3126 (100.0%)  23.5630 (100.0%)  23.7078 (100.0%)  Code Generation Time
  23.2504 (100.0%)   0.3126 (100.0%)  23.5630 (100.0%)  23.7078 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 24.8946 seconds (25.0413 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.2594 (  9.2%)   0.0348 ( 11.4%)   2.2943 (  9.2%)   2.3032 (  9.2%)  Build loop flatten cost model
   0.0270 (  0.1%)   0.0000 (  0.0%)   0.0270 (  0.1%)   0.0271 (  0.1%)  Dead Store Elimination
   0.0270 (  0.1%)   0.0000 (  0.0%)   0.0270 (  0.1%)   0.0271 (  0.1%)  Dead Store Elimination
   0.0265 (  0.1%)   0.0001 (  0.0%)   0.0266 (  0.1%)   0.0267 (  0.1%)  Dead Store Elimination
   0.0264 (  0.1%)   0.0000 (  0.0%)   0.0264 (  0.1%)   0.0265 (  0.1%)  Dead Store Elimination
   0.0263 (  0.1%)   0.0000 (  0.0%)   0.0263 (  0.1%)   0.0264 (  0.1%)  Induction Variable Simplification
   0.0257 (  0.1%)   0.0000 (  0.0%)   0.0257 (  0.1%)   0.0258 (  0.1%)  Dead Store Elimination
   0.0254 (  0.1%)   0.0000 (  0.0%)   0.0254 (  0.1%)   0.0255 (  0.1%)  Dead Store Elimination
   0.0252 (  0.1%)   0.0000 (  0.0%)   0.0252 (  0.1%)   0.0253 (  0.1%)  Dead Store Elimination
   0.0239 (  0.1%)   0.0010 (  0.3%)   0.0249 (  0.1%)   0.0250 (  0.1%)  Synthesis checker
   0.0247 (  0.1%)   0.0000 (  0.0%)   0.0248 (  0.1%)   0.0249 (  0.1%)  Dead Store Elimination
   0.0235 (  0.1%)   0.0000 (  0.0%)   0.0235 (  0.1%)   0.0237 (  0.1%)  Combine redundant instructions
   0.0224 (  0.1%)   0.0009 (  0.3%)   0.0233 (  0.1%)   0.0234 (  0.1%)  Optimize multiple instructions
   0.0230 (  0.1%)   0.0000 (  0.0%)   0.0230 (  0.1%)   0.0231 (  0.1%)  Early GVN Hoisting of Expressions
   0.0228 (  0.1%)   0.0001 (  0.0%)   0.0229 (  0.1%)   0.0231 (  0.1%)  Early GVN Hoisting of Expressions
   0.0229 (  0.1%)   0.0000 (  0.0%)   0.0229 (  0.1%)   0.0230 (  0.1%)  Dead Store Elimination
   0.0225 (  0.1%)   0.0000 (  0.0%)   0.0225 (  0.1%)   0.0226 (  0.1%)  Combine redundant instructions
   0.0222 (  0.1%)   0.0000 (  0.0%)   0.0222 (  0.1%)   0.0223 (  0.1%)  Combine redundant instructions
   0.0221 (  0.1%)   0.0000 (  0.0%)   0.0221 (  0.1%)   0.0223 (  0.1%)  Combine redundant instructions
   0.0221 (  0.1%)   0.0000 (  0.0%)   0.0221 (  0.1%)   0.0222 (  0.1%)  Early GVN Hoisting of Expressions
   0.0218 (  0.1%)   0.0001 (  0.0%)   0.0219 (  0.1%)   0.0220 (  0.1%)  Early GVN Hoisting of Expressions
   0.0218 (  0.1%)   0.0000 (  0.0%)   0.0218 (  0.1%)   0.0219 (  0.1%)  Dead Store Elimination
   0.0217 (  0.1%)   0.0000 (  0.0%)   0.0217 (  0.1%)   0.0218 (  0.1%)  Array out of bound check
   0.0216 (  0.1%)   0.0000 (  0.0%)   0.0216 (  0.1%)   0.0217 (  0.1%)  Dead Store Elimination
   0.0207 (  0.1%)   0.0008 (  0.3%)   0.0216 (  0.1%)   0.0217 (  0.1%)  Combine redundant instructions
   0.0214 (  0.1%)   0.0000 (  0.0%)   0.0214 (  0.1%)   0.0215 (  0.1%)  Array out of bound check
   0.0213 (  0.1%)   0.0000 (  0.0%)   0.0213 (  0.1%)   0.0214 (  0.1%)  Early GVN Hoisting of Expressions
   0.0213 (  0.1%)   0.0000 (  0.0%)   0.0213 (  0.1%)   0.0214 (  0.1%)  Early GVN Hoisting of Expressions
   0.0191 (  0.1%)   0.0019 (  0.6%)   0.0210 (  0.1%)   0.0212 (  0.1%)  Struct object aggregation
   0.0210 (  0.1%)   0.0000 (  0.0%)   0.0210 (  0.1%)   0.0210 (  0.1%)  Dead Store Elimination
   0.0209 (  0.1%)   0.0000 (  0.0%)   0.0210 (  0.1%)   0.0210 (  0.1%)  Combine redundant instructions
   0.0208 (  0.1%)   0.0001 (  0.0%)   0.0209 (  0.1%)   0.0210 (  0.1%)  Combine redundant instructions
   0.0209 (  0.1%)   0.0000 (  0.0%)   0.0209 (  0.1%)   0.0210 (  0.1%)  Array out of bound check
   0.0208 (  0.1%)   0.0001 (  0.0%)   0.0208 (  0.1%)   0.0209 (  0.1%)  Combine redundant instructions
   0.0197 (  0.1%)   0.0011 (  0.3%)   0.0208 (  0.1%)   0.0209 (  0.1%)  Combine redundant instructions
   0.0206 (  0.1%)   0.0001 (  0.0%)   0.0207 (  0.1%)   0.0208 (  0.1%)  Combine redundant instructions
   0.0207 (  0.1%)   0.0000 (  0.0%)   0.0207 (  0.1%)   0.0208 (  0.1%)  Array out of bound check
   0.0206 (  0.1%)   0.0000 (  0.0%)   0.0206 (  0.1%)   0.0207 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0203 (  0.1%)   0.0001 (  0.0%)   0.0204 (  0.1%)   0.0205 (  0.1%)  Combine redundant instructions
   0.0204 (  0.1%)   0.0000 (  0.0%)   0.0204 (  0.1%)   0.0204 (  0.1%)  Dead Store Elimination
   0.0203 (  0.1%)   0.0000 (  0.0%)   0.0204 (  0.1%)   0.0204 (  0.1%)  Dead Store Elimination
   0.0200 (  0.1%)   0.0000 (  0.0%)   0.0200 (  0.1%)   0.0201 (  0.1%)  Optimize multiple instructions
   0.0199 (  0.1%)   0.0000 (  0.0%)   0.0200 (  0.1%)   0.0201 (  0.1%)  Combine redundant instructions
   0.0199 (  0.1%)   0.0000 (  0.0%)   0.0199 (  0.1%)   0.0200 (  0.1%)  Combine redundant instructions
   0.0197 (  0.1%)   0.0000 (  0.0%)   0.0197 (  0.1%)   0.0199 (  0.1%)  Optimize multiple instructions
   0.0197 (  0.1%)   0.0000 (  0.0%)   0.0198 (  0.1%)   0.0198 (  0.1%)  Dead Store Elimination
   0.0196 (  0.1%)   0.0000 (  0.0%)   0.0196 (  0.1%)   0.0197 (  0.1%)  AlignMemory - Align memory accesses
   0.0195 (  0.1%)   0.0000 (  0.0%)   0.0195 (  0.1%)   0.0197 (  0.1%)  Optimize multiple instructions
   0.0192 (  0.1%)   0.0000 (  0.0%)   0.0192 (  0.1%)   0.0193 (  0.1%)  Combine redundant instructions
   0.0191 (  0.1%)   0.0000 (  0.0%)   0.0191 (  0.1%)   0.0191 (  0.1%)  Dead Store Elimination
   0.0190 (  0.1%)   0.0000 (  0.0%)   0.0190 (  0.1%)   0.0191 (  0.1%)  Array out of bound check
   0.0190 (  0.1%)   0.0000 (  0.0%)   0.0190 (  0.1%)   0.0191 (  0.1%)  Combine redundant instructions
   0.0189 (  0.1%)   0.0000 (  0.0%)   0.0189 (  0.1%)   0.0189 (  0.1%)  Combine redundant instructions
   0.0188 (  0.1%)   0.0000 (  0.0%)   0.0188 (  0.1%)   0.0189 (  0.1%)  Combine redundant instructions
   0.0187 (  0.1%)   0.0001 (  0.0%)   0.0188 (  0.1%)   0.0189 (  0.1%)  Dead Store Elimination
   0.0184 (  0.1%)   0.0000 (  0.0%)   0.0184 (  0.1%)   0.0185 (  0.1%)  Combine redundant instructions
   0.0178 (  0.1%)   0.0000 (  0.0%)   0.0178 (  0.1%)   0.0179 (  0.1%)  AlignMemory - Align memory accesses
   0.0178 (  0.1%)   0.0000 (  0.0%)   0.0178 (  0.1%)   0.0179 (  0.1%)  Dead Store Elimination
   0.0167 (  0.1%)   0.0007 (  0.2%)   0.0174 (  0.1%)   0.0175 (  0.1%)  Merge accesses
   0.0172 (  0.1%)   0.0000 (  0.0%)   0.0172 (  0.1%)   0.0173 (  0.1%)  Simplify the CFG
   0.0169 (  0.1%)   0.0000 (  0.0%)   0.0169 (  0.1%)   0.0170 (  0.1%)  Optimize multiple instructions
   0.0167 (  0.1%)   0.0001 (  0.0%)   0.0168 (  0.1%)   0.0169 (  0.1%)  Inliner for always_inline functions
   0.0167 (  0.1%)   0.0000 (  0.0%)   0.0168 (  0.1%)   0.0169 (  0.1%)  Optimize multiple instructions
   0.0167 (  0.1%)   0.0000 (  0.0%)   0.0167 (  0.1%)   0.0168 (  0.1%)  Array out of bound check
   0.0166 (  0.1%)   0.0000 (  0.0%)   0.0166 (  0.1%)   0.0166 (  0.1%)  ROM inference pass
   0.0165 (  0.1%)   0.0000 (  0.0%)   0.0165 (  0.1%)   0.0166 (  0.1%)  Optimize multiple instructions
   0.0163 (  0.1%)   0.0000 (  0.0%)   0.0163 (  0.1%)   0.0163 (  0.1%)  AlignMemory - Align memory accesses
   0.0161 (  0.1%)   0.0000 (  0.0%)   0.0161 (  0.1%)   0.0162 (  0.1%)  Combine redundant instructions
   0.0160 (  0.1%)   0.0000 (  0.0%)   0.0160 (  0.1%)   0.0161 (  0.1%)  AlignMemory - Align memory accesses
   0.0158 (  0.1%)   0.0000 (  0.0%)   0.0158 (  0.1%)   0.0160 (  0.1%)  Optimize multiple instructions
   0.0158 (  0.1%)   0.0000 (  0.0%)   0.0158 (  0.1%)   0.0159 (  0.1%)  Value Propagation
   0.0155 (  0.1%)   0.0000 (  0.0%)   0.0155 (  0.1%)   0.0156 (  0.1%)  Array out of bound check
   0.0153 (  0.1%)   0.0000 (  0.0%)   0.0153 (  0.1%)   0.0154 (  0.1%)  AlignMemory - Align memory accesses
   0.0144 (  0.1%)   0.0009 (  0.3%)   0.0153 (  0.1%)   0.0154 (  0.1%)  Synthesis checker
   0.0151 (  0.1%)   0.0001 (  0.0%)   0.0152 (  0.1%)   0.0153 (  0.1%)  Value Propagation
   0.0150 (  0.1%)   0.0000 (  0.0%)   0.0150 (  0.1%)   0.0151 (  0.1%)  Value Propagation
   0.0141 (  0.1%)   0.0010 (  0.3%)   0.0151 (  0.1%)   0.0151 (  0.1%)  Optimize multiple instructions
   0.0149 (  0.1%)   0.0000 (  0.0%)   0.0149 (  0.1%)   0.0150 (  0.1%)  Optimize multiple instructions
   0.0148 (  0.1%)   0.0000 (  0.0%)   0.0148 (  0.1%)   0.0149 (  0.1%)  Combine redundant instructions
   0.0146 (  0.1%)   0.0000 (  0.0%)   0.0146 (  0.1%)   0.0146 (  0.1%)  Value Propagation
   0.0145 (  0.1%)   0.0000 (  0.0%)   0.0145 (  0.1%)   0.0146 (  0.1%)  Optimize multiple instructions
   0.0145 (  0.1%)   0.0000 (  0.0%)   0.0145 (  0.1%)   0.0146 (  0.1%)  Value Propagation
   0.0145 (  0.1%)   0.0000 (  0.0%)   0.0145 (  0.1%)   0.0146 (  0.1%)  Value Propagation
   0.0145 (  0.1%)   0.0000 (  0.0%)   0.0145 (  0.1%)   0.0146 (  0.1%)  Optimize multiple instructions
   0.0144 (  0.1%)   0.0000 (  0.0%)   0.0144 (  0.1%)   0.0145 (  0.1%)  Optimize multiple instructions
   0.0144 (  0.1%)   0.0000 (  0.0%)   0.0144 (  0.1%)   0.0145 (  0.1%)  Combine redundant instructions
   0.0141 (  0.1%)   0.0002 (  0.1%)   0.0143 (  0.1%)   0.0144 (  0.1%)  Value Propagation
   0.0139 (  0.1%)   0.0000 (  0.0%)   0.0139 (  0.1%)   0.0140 (  0.1%)  Optimize multiple instructions
   0.0137 (  0.1%)   0.0000 (  0.0%)   0.0137 (  0.1%)   0.0138 (  0.1%)  Optimize multiple instructions
   0.0137 (  0.1%)   0.0000 (  0.0%)   0.0137 (  0.1%)   0.0137 (  0.1%)  Optimize multiple instructions
   0.0136 (  0.1%)   0.0000 (  0.0%)   0.0136 (  0.1%)   0.0137 (  0.1%)  Merge accesses in the same region
   0.0128 (  0.1%)   0.0007 (  0.2%)   0.0135 (  0.1%)   0.0136 (  0.1%)  Aggressive Dead Code Elimination
   0.0130 (  0.1%)   0.0003 (  0.1%)   0.0133 (  0.1%)   0.0136 (  0.1%)  AccessGroup - Group the memory access for the same object
   0.0135 (  0.1%)   0.0000 (  0.0%)   0.0135 (  0.1%)   0.0135 (  0.1%)  Value Propagation
   0.0135 (  0.1%)   0.0000 (  0.0%)   0.0135 (  0.1%)   0.0135 (  0.1%)  Value Propagation
   0.0134 (  0.1%)   0.0000 (  0.0%)   0.0134 (  0.1%)   0.0135 (  0.1%)  Optimize multiple instructions
   0.0134 (  0.1%)   0.0000 (  0.0%)   0.0134 (  0.1%)   0.0135 (  0.1%)  Optimize multiple instructions
   0.0133 (  0.1%)   0.0000 (  0.0%)   0.0133 (  0.1%)   0.0134 (  0.1%)  Optimize multiple instructions
   0.0132 (  0.1%)   0.0000 (  0.0%)   0.0132 (  0.1%)   0.0133 (  0.1%)  Automatically infer occurrence information
   0.0128 (  0.1%)   0.0004 (  0.1%)   0.0132 (  0.1%)   0.0133 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0132 (  0.1%)   0.0000 (  0.0%)   0.0132 (  0.1%)   0.0132 (  0.1%)  Optimize multiple instructions
   0.0131 (  0.1%)   0.0000 (  0.0%)   0.0131 (  0.1%)   0.0131 (  0.1%)  Remove redundant instructions
   0.0130 (  0.1%)   0.0000 (  0.0%)   0.0130 (  0.1%)   0.0131 (  0.1%)  Optimize multiple instructions
   0.0130 (  0.1%)   0.0000 (  0.0%)   0.0130 (  0.1%)   0.0131 (  0.1%)  Value Propagation
   0.0129 (  0.1%)   0.0000 (  0.0%)   0.0129 (  0.1%)   0.0130 (  0.1%)  Value Propagation
   0.0128 (  0.1%)   0.0000 (  0.0%)   0.0128 (  0.1%)   0.0129 (  0.1%)  Lower HLS related attributes
   0.0126 (  0.1%)   0.0000 (  0.0%)   0.0126 (  0.1%)   0.0127 (  0.1%)  Optimize multiple instructions
   0.0126 (  0.1%)   0.0000 (  0.0%)   0.0126 (  0.1%)   0.0127 (  0.1%)  Optimize multiple instructions
   0.0125 (  0.1%)   0.0000 (  0.0%)   0.0125 (  0.1%)   0.0126 (  0.1%)  Optimize multiple instructions
   0.0124 (  0.1%)   0.0000 (  0.0%)   0.0124 (  0.0%)   0.0124 (  0.0%)  Early GVN Hoisting of Expressions
   0.0123 (  0.0%)   0.0000 (  0.0%)   0.0123 (  0.0%)   0.0124 (  0.0%)  Dominator Tree Construction
   0.0122 (  0.0%)   0.0000 (  0.0%)   0.0122 (  0.0%)   0.0123 (  0.0%)  Optimize multiple instructions
   0.0106 (  0.0%)   0.0009 (  0.3%)   0.0115 (  0.0%)   0.0116 (  0.0%)  Natural Loop Information
   0.0106 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.0%)   0.0115 (  0.0%)  Collect complexity metrics for FE reflow
   0.0113 (  0.0%)   0.0001 (  0.0%)   0.0113 (  0.0%)   0.0114 (  0.0%)  Remove redundant instructions
   0.0113 (  0.0%)   0.0000 (  0.0%)   0.0113 (  0.0%)   0.0114 (  0.0%)  Dead Store Elimination
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0113 (  0.0%)  Optimize multiple instructions
   0.0111 (  0.0%)   0.0000 (  0.0%)   0.0111 (  0.0%)   0.0112 (  0.0%)  Aggressive Dead Code Elimination
   0.0109 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Aggressive Dead Code Elimination
   0.0093 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.0%)   0.0108 (  0.0%)  Collect complexity metrics for FE reflow
   0.0081 (  0.0%)   0.0002 (  0.1%)   0.0083 (  0.0%)   0.0108 (  0.0%)  Collect complexity metrics for FE reflow
   0.0105 (  0.0%)   0.0000 (  0.0%)   0.0105 (  0.0%)   0.0105 (  0.0%)  Early GVN Hoisting of Expressions
   0.0095 (  0.0%)   0.0000 (  0.0%)   0.0096 (  0.0%)   0.0104 (  0.0%)  Collect complexity metrics for FE reflow
   0.0101 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.0%)   0.0102 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0101 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.0%)   0.0102 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0094 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)   0.0102 (  0.0%)  Collect complexity metrics for FE reflow
   0.0099 (  0.0%)   0.0000 (  0.0%)   0.0099 (  0.0%)   0.0099 (  0.0%)  Combine redundant instructions
   0.0082 (  0.0%)   0.0010 (  0.3%)   0.0091 (  0.0%)   0.0099 (  0.0%)  Collect complexity metrics for FE reflow
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0098 (  0.0%)  Collect complexity metrics for FE reflow
   0.0097 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.0%)   0.0098 (  0.0%)  Combine redundant instructions
   0.0096 (  0.0%)   0.0000 (  0.0%)   0.0096 (  0.0%)   0.0097 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0095 (  0.0%)   0.0000 (  0.0%)   0.0095 (  0.0%)   0.0095 (  0.0%)  Remove redundant instructions
   0.0094 (  0.0%)   0.0001 (  0.0%)   0.0095 (  0.0%)   0.0095 (  0.0%)  Remove redundant instructions
   0.0095 (  0.0%)   0.0000 (  0.0%)   0.0095 (  0.0%)   0.0095 (  0.0%)  Combine redundant instructions
   0.0094 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)   0.0094 (  0.0%)  Dead Store Elimination
   0.0093 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.0%)   0.0093 (  0.0%)  Aggressive Dead Code Elimination
   0.0092 (  0.0%)   0.0001 (  0.0%)   0.0092 (  0.0%)   0.0093 (  0.0%)  Remove redundant instructions
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Aggressive Dead Code Elimination
   0.0082 (  0.0%)   0.0002 (  0.1%)   0.0084 (  0.0%)   0.0092 (  0.0%)  Collect complexity metrics for FE reflow
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Dead Store Elimination
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Remove redundant instructions
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Remove redundant instructions
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)   0.0089 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0083 (  0.0%)   0.0005 (  0.2%)   0.0088 (  0.0%)   0.0089 (  0.0%)  do loop unroll according tripcount threshold config
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0089 (  0.0%)  Dead Store Elimination
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0088 (  0.0%)  Reflow pragma unroll loops
   0.0076 (  0.0%)   0.0010 (  0.3%)   0.0087 (  0.0%)   0.0087 (  0.0%)  Automatic data reuse optimization
   0.0086 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.0%)   0.0087 (  0.0%)  Aggressive Dead Code Elimination
   0.0086 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.0%)   0.0087 (  0.0%)  Aggressive Dead Code Elimination
   0.0085 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.0%)   0.0086 (  0.0%)  Remove redundant instructions
   0.0085 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.0%)   0.0086 (  0.0%)  Merge accesses in the same region
   0.0085 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.0%)   0.0086 (  0.0%)  Remove redundant instructions
   0.0085 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.0%)   0.0085 (  0.0%)  Memory SSA
   0.0084 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.0%)   0.0085 (  0.0%)  Remove redundant instructions
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0085 (  0.0%)  Collect complexity metrics for FE reflow
   0.0084 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.0%)   0.0085 (  0.0%)  Dead Store Elimination
   0.0076 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.0%)   0.0084 (  0.0%)  Collect complexity metrics for FE reflow
   0.0056 (  0.0%)   0.0020 (  0.6%)   0.0076 (  0.0%)   0.0084 (  0.0%)  Collect complexity metrics for FE reflow
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.0%)   0.0084 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0082 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)   0.0082 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0082 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)   0.0082 (  0.0%)  CallGraph Construction
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)   0.0082 (  0.0%)  Remove redundant instructions
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  Remove redundant instructions
   0.0080 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0081 (  0.0%)  Memory SSA
   0.0080 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0081 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
